Time,AIR LOOP HVAC CU-1:DesPer 1:Des Heat Mass Flow [kg/s],AIR LOOP HVAC CU-1:DesPer 1:Des Heat Cap [W],AIR LOOP HVAC CU-1:DesPer 1:Des Cool Mass Flow [kg/s],AIR LOOP HVAC CU-1:DesPer 1:Des Sens Cool Cap [W],AIR LOOP HVAC CU-1:DesPer 1:Des Tot Cool Cap [W],AIR LOOP HVAC CU-1:DesPer 2:Des Heat Mass Flow [kg/s],AIR LOOP HVAC CU-1:DesPer 2:Des Heat Cap [W],AIR LOOP HVAC CU-1:DesPer 2:Des Cool Mass Flow [kg/s],AIR LOOP HVAC CU-1:DesPer 2:Des Sens Cool Cap [W],AIR LOOP HVAC CU-1:DesPer 2:Des Tot Cool Cap [W],AIR LOOP HVAC CU-2:DesPer 1:Des Heat Mass Flow [kg/s],AIR LOOP HVAC CU-2:DesPer 1:Des Heat Cap [W],AIR LOOP HVAC CU-2:DesPer 1:Des Cool Mass Flow [kg/s],AIR LOOP HVAC CU-2:DesPer 1:Des Sens Cool Cap [W],AIR LOOP HVAC CU-2:DesPer 1:Des Tot Cool Cap [W],AIR LOOP HVAC CU-2:DesPer 2:Des Heat Mass Flow [kg/s],AIR LOOP HVAC CU-2:DesPer 2:Des Heat Cap [W],AIR LOOP HVAC CU-2:DesPer 2:Des Cool Mass Flow [kg/s],AIR LOOP HVAC CU-2:DesPer 2:Des Sens Cool Cap [W],AIR LOOP HVAC CU-2:DesPer 2:Des Tot Cool Cap [W],AIR LOOP HVAC CU-3:DesPer 1:Des Heat Mass Flow [kg/s],AIR LOOP HVAC CU-3:DesPer 1:Des Heat Cap [W],AIR LOOP HVAC CU-3:DesPer 1:Des Cool Mass Flow [kg/s],AIR LOOP HVAC CU-3:DesPer 1:Des Sens Cool Cap [W],AIR LOOP HVAC CU-3:DesPer 1:Des Tot Cool Cap [W],AIR LOOP HVAC CU-3:DesPer 2:Des Heat Mass Flow [kg/s],AIR LOOP HVAC CU-3:DesPer 2:Des Heat Cap [W],AIR LOOP HVAC CU-3:DesPer 2:Des Cool Mass Flow [kg/s],AIR LOOP HVAC CU-3:DesPer 2:Des Sens Cool Cap [W],AIR LOOP HVAC CU-3:DesPer 2:Des Tot Cool Cap [W]
00:10:00,1.930971E-01,0.000000E+00,1.951018E-01,2.749794E+03,7.079478E+03,1.930971E-01,2.056774E+03,1.930971E-01,0.000000E+00,0.000000E+00,1.786440E-01,0.000000E+00,2.159894E-01,3.044187E+03,7.837408E+03,1.786440E-01,1.902827E+03,1.786440E-01,0.000000E+00,0.000000E+00,3.061307E-01,0.000000E+00,3.061307E-01,4.314650E+03,1.110828E+04,3.061307E-01,3.260751E+03,3.061307E-01,0.000000E+00,0.000000E+00
00:20:00,1.930971E-01,0.000000E+00,1.930971E-01,2.706404E+03,6.991048E+03,1.930971E-01,2.056774E+03,1.930971E-01,0.000000E+00,0.000000E+00,1.786440E-01,0.000000E+00,2.122041E-01,2.974203E+03,7.682814E+03,1.786440E-01,1.902827E+03,1.786440E-01,0.000000E+00,0.000000E+00,3.061307E-01,0.000000E+00,3.061307E-01,4.290656E+03,1.108341E+04,3.061307E-01,3.260751E+03,3.061307E-01,0.000000E+00,0.000000E+00
00:30:00,1.930971E-01,0.000000E+00,1.930971E-01,2.691269E+03,6.975364E+03,1.930971E-01,2.056774E+03,1.930971E-01,0.000000E+00,0.000000E+00,1.786440E-01,0.000000E+00,2.085044E-01,2.906007E+03,7.531932E+03,1.786440E-01,1.902827E+03,1.786440E-01,0.000000E+00,0.000000E+00,3.061307E-01,0.000000E+00,3.061307E-01,4.266662E+03,1.105854E+04,3.061307E-01,3.260751E+03,3.061307E-01,0.000000E+00,0.000000E+00
00:40:00,1.930971E-01,0.000000E+00,1.930971E-01,2.676135E+03,6.959677E+03,1.930971E-01,2.056774E+03,1.930971E-01,0.000000E+00,0.000000E+00,1.786440E-01,0.000000E+00,2.048915E-01,2.839593E+03,7.384776E+03,1.786440E-01,1.902827E+03,1.786440E-01,0.000000E+00,0.000000E+00,3.061307E-01,0.000000E+00,3.061307E-01,4.242668E+03,1.103367E+04,3.061307E-01,3.260751E+03,3.061307E-01,0.000000E+00,0.000000E+00
00:50:00,1.930971E-01,0.000000E+00,1.930971E-01,2.661000E+03,6.943991E+03,1.930971E-01,2.056774E+03,1.930971E-01,0.000000E+00,0.000000E+00,1.786440E-01,0.000000E+00,2.013670E-01,2.774964E+03,7.241384E+03,1.786440E-01,1.902827E+03,1.786440E-01,0.000000E+00,0.000000E+00,3.061307E-01,0.000000E+00,3.061307E-01,4.218673E+03,1.100881E+04,3.061307E-01,3.260751E+03,3.061307E-01,0.000000E+00,0.000000E+00
01:00:00,1.930971E-01,0.000000E+00,1.930971E-01,2.645865E+03,6.928304E+03,1.930971E-01,2.056774E+03,1.930971E-01,0.000000E+00,0.000000E+00,1.786440E-01,0.000000E+00,1.979282E-01,2.712063E+03,7.101645E+03,1.786440E-01,1.902827E+03,1.786440E-01,0.000000E+00,0.000000E+00,3.061307E-01,0.000000E+00,3.061307E-01,4.194679E+03,1.098394E+04,3.061307E-01,3.260751E+03,3.061307E-01,0.000000E+00,0.000000E+00
01:10:00,1.930971E-01,0.000000E+00,1.930971E-01,2.635775E+03,6.917846E+03,1.930971E-01,2.056774E+03,1.930971E-01,0.000000E+00,0.000000E+00,1.786440E-01,0.000000E+00,1.955881E-01,2.669777E+03,7.007088E+03,1.786440E-01,1.902827E+03,1.786440E-01,0.000000E+00,0.000000E+00,3.061307E-01,0.000000E+00,3.061307E-01,4.178683E+03,1.096736E+04,3.061307E-01,3.260751E+03,3.061307E-01,0.000000E+00,0.000000E+00
01:20:00,1.930971E-01,0.000000E+00,1.930971E-01,2.625685E+03,6.907389E+03,1.930971E-01,2.056774E+03,1.930971E-01,0.000000E+00,0.000000E+00,1.786440E-01,0.000000E+00,1.933907E-01,2.629678E+03,6.917891E+03,1.786440E-01,1.902827E+03,1.786440E-01,0.000000E+00,0.000000E+00,3.061307E-01,0.000000E+00,3.061307E-01,4.162687E+03,1.095078E+04,3.061307E-01,3.260751E+03,3.061307E-01,0.000000E+00,0.000000E+00
01:30:00,1.930971E-01,0.000000E+00,1.930971E-01,2.615596E+03,6.896934E+03,1.930971E-01,2.056774E+03,1.930971E-01,0.000000E+00,0.000000E+00,1.786440E-01,0.000000E+00,1.913255E-01,2.591599E+03,6.833657E+03,1.786440E-01,1.902827E+03,1.786440E-01,0.000000E+00,0.000000E+00,3.061307E-01,0.000000E+00,3.061307E-01,4.146691E+03,1.093420E+04,3.061307E-01,3.260751E+03,3.061307E-01,0.000000E+00,0.000000E+00
01:40:00,1.930971E-01,0.000000E+00,1.930971E-01,2.605506E+03,6.886475E+03,1.930971E-01,2.056774E+03,1.930971E-01,0.000000E+00,0.000000E+00,1.786440E-01,0.000000E+00,1.893842E-01,2.555407E+03,6.754063E+03,1.786440E-01,1.902827E+03,1.786440E-01,0.000000E+00,0.000000E+00,3.061307E-01,0.000000E+00,3.061307E-01,4.130695E+03,1.091762E+04,3.061307E-01,3.260751E+03,3.061307E-01,0.000000E+00,0.000000E+00
